genius_url,created_at,language,file_name,song_spotify_id
https://genius.com/Miley-cyrus-flowers-lyrics,2023-02-02 02:27:52.723400,en,1b71067a-c16c-5d31-aee6-8faf903fa65c.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-traducciones-al-espanol-miley-cyrus-flowers-traduccion-al-espanol-lyrics,2023-02-02 02:27:54.546067,es,6eb394d8-fc07-5554-a895-e9aec42105e8.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-brasil-traducoes-miley-cyrus-flowers-traducao-em-portugues-lyrics,2023-02-02 02:28:34.927935,pt,8681353b-b8bf-56b8-8200-0c1678224aca.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-swahili-translations-miley-cyrus-flowers-swahili-translation-lyrics,2023-02-02 02:29:15.633214,en,b443dbb8-9250-55a2-ae5d-064fd320e3a3.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-deutsche-ubersetzungen-miley-cyrus-flowers-deutsche-ubersetzung-lyrics,2023-02-02 02:29:53.915384,de,27bf3af9-e03f-512c-8ae4-01da4434db6f.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-traduzioni-italiane-miley-cyrus-flowers-traduzione-italiana-lyrics,2023-02-02 02:30:35.654290,it,e15cb92f-b69c-51ea-a605-29700b98775c.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-srpski-prevodi-miley-cyrus-flowers-srpski-prevod-lyrics,2023-02-02 02:31:11.126723,sl,4733ffe2-230f-5808-81cd-ccc42d7c364c.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-nederlandse-vertalingen-miley-cyrus-flowers-nederlandse-vertaling-lyrics,2023-02-02 02:31:42.352786,en,779cd7fe-1a8b-5af4-82a8-3459065fd4bb.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-swedish-translations-miley-cyrus-flowers-svensk-oversattning-lyrics,2023-02-02 02:32:17.531037,sv,00cac069-6da4-5f28-901d-eaf85d7b7bda.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Polskie-tumaczenia-genius-miley-cyrus-flowers-polskie-tumaczenie-lyrics,2023-02-02 02:32:55.782119,pl,fa153432-d51d-5139-a5f5-131d64fe735d.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-turkce-ceviri-miley-cyrus-flowers-turkce-ceviri-lyrics,2023-02-02 02:33:29.106525,tr,5b6172b8-4f3c-5bd0-b319-0ec78a16ec79.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Genius-greek-translations-miley-cyrus-flowers-greek-translation-lyrics,2023-02-02 02:34:10.383240,el,44b53b91-c3f2-5d99-a051-30f5cc562cd8.txt,0yLdNVWF3Srea0uzk55zFn
https://genius.com/Bizarrap-and-shakira-shakira-bzrp-music-sessions-vol-53-lyrics,2023-02-02 02:34:42.768317,es,6f4b7fce-5164-5016-908c-2fd8d638699c.txt,4nrPB8O7Y7wsOCJdgXkthe
https://genius.com/Genius-english-translations-bizarrap-and-shakira-shakira-bzrp-music-sessions-vol-53-english-translation-lyrics,2023-02-02 02:34:44.371466,en,5a8376a3-975e-53c4-add0-6f9f21c93608.txt,4nrPB8O7Y7wsOCJdgXkthe
https://genius.com/Genius-deutsche-ubersetzungen-bizarrap-and-shakira-shakira-bzrp-music-sessions-vol-53-deutsche-ubersetzung-lyrics,2023-02-02 02:35:26.934704,de,375d18e7-77ea-5429-af4f-24dd0cb3ec92.txt,4nrPB8O7Y7wsOCJdgXkthe
https://genius.com/Genius-brasil-traducoes-bizarrap-and-shakira-shakira-bzrp-music-sessions-vol-53-traducao-em-portugues-lyrics,2023-02-02 02:36:12.767822,pt,f6b4ca4b-625e-5f0f-bd7c-1bbe9df020b9.txt,4nrPB8O7Y7wsOCJdgXkthe
https://genius.com/Sza-kill-bill-lyrics,2023-02-02 02:36:43.835470,en,e8ce8609-4ec8-56db-8b54-8c59e36039d7.txt,1Qrg8KqiBpW07V7PNxwwwL
https://genius.com/Genius-traducciones-al-espanol-sza-kill-bill-traduccion-al-espanol-lyrics,2023-02-02 02:36:47.618091,es,0f21cbdb-c851-51ea-bbb7-23078a4aebf5.txt,1Qrg8KqiBpW07V7PNxwwwL
