song_spotify_id,playlist_spotify_id
0yLdNVWF3Srea0uzk55zFn,37i9dQZEVXbMDoHDwVN2tF
4nrPB8O7Y7wsOCJdgXkthe,37i9dQZEVXbMDoHDwVN2tF
1Qrg8KqiBpW07V7PNxwwwL,37i9dQZEVXbMDoHDwVN2tF
2dHHgzDwk4BJdRwy9uXhTO,37i9dQZEVXbMDoHDwVN2tF
4Dvkj6JhhA12EX05fT7y2e,37i9dQZEVXbMDoHDwVN2tF
0NZPBYD5qbEWRs3PrGiRkT,37i9dQZEVXbMDoHDwVN2tF
4uUG5RXrOk84mYEfFvj3cK,37i9dQZEVXbMDoHDwVN2tF
0WtM2NBVQNNJLh6scP13H8,37i9dQZEVXbMDoHDwVN2tF
4FAKtPVycI4DxoOHC01YqD,37i9dQZEVXbMDoHDwVN2tF
5WxVXxCMRnvxUKFq40ELwq,37i9dQZEVXbMDoHDwVN2tF
5ww2BF9slyYgNOk37BlC4u,37i9dQZEVXbMDoHDwVN2tF
0V3wPSX9ygBnCm8psDIegu,37i9dQZEVXbMDoHDwVN2tF
2mnXxnrX5vCGolNkaFvVeM,37i9dQZEVXbMDoHDwVN2tF
78Sw5GDo6AlGwTwanjXbGh,37i9dQZEVXbMDoHDwVN2tF
3r8RuvgbX9s7ammBn07D3W,37i9dQZEVXbMDoHDwVN2tF
0JXXNGljqupsJaZsgSbMZV,37i9dQZEVXbMDoHDwVN2tF
2LBqCSwhJGcFQeTHMVGwy3,37i9dQZEVXbMDoHDwVN2tF
2tTmW7RDtMQtBk7m2rYeSw,37i9dQZEVXbMDoHDwVN2tF
65FftemJ1DbbZ45DUfHJXE,37i9dQZEVXbMDoHDwVN2tF
5odlY52u43F5BjByhxg7wg,37i9dQZEVXbMDoHDwVN2tF
1zsPaEkglFvxjAhrM8yhpr,37i9dQZEVXbMDoHDwVN2tF
7jtQIBanIiJOMS6RyCx6jZ,37i9dQZEVXbMDoHDwVN2tF
4h9wh7iOZ0GGn8QVp4RAOB,37i9dQZEVXbMDoHDwVN2tF
0QHEIqNKsMoOY5urbzN48u,37i9dQZEVXbMDoHDwVN2tF
1Y3LN4zO1Edc2EluIoSPJN,37i9dQZEVXbMDoHDwVN2tF
5XeFesFbtLpXzIVDNQP22n,37i9dQZEVXbMDoHDwVN2tF
1bDbXMyjaUIooNwFE9wn0N,37i9dQZEVXbMDoHDwVN2tF
561jH07mF1jHuk7KlaeF0s,37i9dQZEVXbMDoHDwVN2tF
4sx6NRwL6Ol3V6m9exwGlQ,37i9dQZEVXbMDoHDwVN2tF
0vjeOZ3Ft5jvAi9SBFJm1j,37i9dQZEVXbMDoHDwVN2tF
0IKeDy5bT9G0bA7ZixRT4A,37i9dQZEVXbMDoHDwVN2tF
54ipXppHLA8U4yqpOFTUhr,37i9dQZEVXbMDoHDwVN2tF
2CeKVsFFXG4QzA415QygGb,37i9dQZEVXbMDoHDwVN2tF
73vIOb4Q7YN6HeJTbscRx5,37i9dQZEVXbMDoHDwVN2tF
3zkyus0njMCL6phZmNNEeN,37i9dQZEVXbMDoHDwVN2tF
7MXVkk9YMctZqd1Srtv4MB,37i9dQZEVXbMDoHDwVN2tF
567e29TDzLwZwfDuEpGTwo,37i9dQZEVXbMDoHDwVN2tF
1xK59OXxi2TAAAbmZK0kBL,37i9dQZEVXbMDoHDwVN2tF
4iZ4pt7kvcaH6Yo8UoZ4s2,37i9dQZEVXbMDoHDwVN2tF
4WiQA1AGWHFvaxBU6bHghs,37i9dQZEVXbMDoHDwVN2tF
6zJejIfVYLgjud3lTk4DLB,37i9dQZEVXbMDoHDwVN2tF
6Sq7ltF9Qa7SNFBsV5Cogx,37i9dQZEVXbMDoHDwVN2tF
4FyesJzVpA39hbYvcseO2d,37i9dQZEVXbMDoHDwVN2tF
2QjOHCTQ1Jl3zawyYOpxh6,37i9dQZEVXbMDoHDwVN2tF
5IgjP7X4th6nMNDh4akUHb,37i9dQZEVXbMDoHDwVN2tF
1lRtH4FszTrwwlK5gTSbXO,37i9dQZEVXbMDoHDwVN2tF
4k6Uh1HXdhtusDW5y8Gbvy,37i9dQZEVXbMDoHDwVN2tF
2mpoNBkngUEwnaKoBhZ0vl,37i9dQZEVXbMDoHDwVN2tF
54ELExv56KCAB4UP9cOCzC,37i9dQZEVXbMDoHDwVN2tF
2SiAcexM2p1yX6joESbehd,37i9dQZEVXbMDoHDwVN2tF
3r8RuvgbX9s7ammBn07D3W,37i9dQZEVXbMnZEatlMSiu
65FftemJ1DbbZ45DUfHJXE,37i9dQZEVXbMnZEatlMSiu
72OVnXDzugvrCU25lMi9au,37i9dQZEVXbMnZEatlMSiu
0USeB0Tykai3QZj5YAUclG,37i9dQZEVXbMnZEatlMSiu
07plVccQ0N6FTTTonk3c2M,37i9dQZEVXbMnZEatlMSiu
6jNy9WM3zyvG9E5bdVALl8,37i9dQZEVXbMnZEatlMSiu
0a4MMyCrzT0En247IhqZbD,37i9dQZEVXbMnZEatlMSiu
6akVETVeqqPVvuBS5e0EB1,37i9dQZEVXbMnZEatlMSiu
0yLdNVWF3Srea0uzk55zFn,37i9dQZEVXbMnZEatlMSiu
6XBL9naPxZjATbmGAWGJ9V,37i9dQZEVXbMnZEatlMSiu
4fJlSLYLiu5trFCMZdSQDC,37i9dQZEVXbMnZEatlMSiu
2VEt42QSQxILgEf9B50xxm,37i9dQZEVXbMnZEatlMSiu
1IVj6CsBbTgOEpo0W6hgwN,37i9dQZEVXbMnZEatlMSiu
1pbb71pOKB5iqfkju4NmPj,37i9dQZEVXbMnZEatlMSiu
0Eh0C7rpC5E0sPy4OcLdsq,37i9dQZEVXbMnZEatlMSiu
27FOde2nUw0pFuj7hlPbaS,37i9dQZEVXbMnZEatlMSiu
39HrUxcvKF3jtLz7fUDWXc,37i9dQZEVXbMnZEatlMSiu
3CEkc8f1UDvI7kohz3ARpA,37i9dQZEVXbMnZEatlMSiu
38DlSDrx9tgc5Gfq6y3aBa,37i9dQZEVXbMnZEatlMSiu
53yiHIP3ptxWtT4ambRcgb,37i9dQZEVXbMnZEatlMSiu
0KWnRv3wxjltYVB3MqjNd2,37i9dQZEVXbMnZEatlMSiu
4QZMBVrBLAvBryj8ZJIIY2,37i9dQZEVXbMnZEatlMSiu
6la3Kme7O7D01fJPxgpAS5,37i9dQZEVXbMnZEatlMSiu
0FfNFvy5KRRyB2snvK39zL,37i9dQZEVXbMnZEatlMSiu
2OR5FUKy3GQ7I9DCbRnfsW,37i9dQZEVXbMnZEatlMSiu
69zgyr5HVKdInjeKpq1qHa,37i9dQZEVXbMnZEatlMSiu
61AZsmFB3VoJdmraMk5ZSn,37i9dQZEVXbMnZEatlMSiu
69AvckyixY1AIGRYDZ1QnO,37i9dQZEVXbMnZEatlMSiu
4U0bL1ouvksMgvXU2aKq4O,37i9dQZEVXbMnZEatlMSiu
4fsQ0K37TOXa3hEQfjEic1,37i9dQZEVXbMnZEatlMSiu
3V2v19gDm4rmRkMwcgS4X2,37i9dQZEVXbMnZEatlMSiu
6FSOibqLCbhFrmGdqMbwiZ,37i9dQZEVXbMnZEatlMSiu
567e29TDzLwZwfDuEpGTwo,37i9dQZEVXbMnZEatlMSiu
1Qrg8KqiBpW07V7PNxwwwL,37i9dQZEVXbMnZEatlMSiu
6whxKQ0Ocn1FmzpDc7lTHq,37i9dQZEVXbMnZEatlMSiu
7IiSESHLOtsoEXTlXa0bjJ,37i9dQZEVXbMnZEatlMSiu
7tgzj2IqzSgUpxUhjmcF5m,37i9dQZEVXbMnZEatlMSiu
5zwwW9Oq7ubSxoCGyW1nbY,37i9dQZEVXbMnZEatlMSiu
3OC84eKMxRJ4x0Hcwl9i4i,37i9dQZEVXbMnZEatlMSiu
6ZxvapmYLdLdRCdIFR0NRQ,37i9dQZEVXbMnZEatlMSiu
6zjk7Qbwb9DZ4ykUUoqknh,37i9dQZEVXbMnZEatlMSiu
5Y47GrCrjQY44qFv8Gt0Gm,37i9dQZEVXbMnZEatlMSiu
70ywpHtaToCmnULRT9Vu4p,37i9dQZEVXbMnZEatlMSiu
0rhI6gvOeCKA502RdJAbfs,37i9dQZEVXbMnZEatlMSiu
6pFxVcn6T4BdP8mfZpTQHZ,37i9dQZEVXbMnZEatlMSiu
6gOZzuHIApHtAPTelkOMUc,37i9dQZEVXbMnZEatlMSiu
4Rt9k4SE8dbfKzngxKJPq9,37i9dQZEVXbMnZEatlMSiu
4h9wh7iOZ0GGn8QVp4RAOB,37i9dQZEVXbMnZEatlMSiu
2pIUpMhHL6L9Z5lnKxJJr9,37i9dQZEVXbMnZEatlMSiu
3uvoZKtpufJ9F2ETKGPlh5,37i9dQZEVXbMnZEatlMSiu
