song_spotify_id,artist_spotify_id
0yLdNVWF3Srea0uzk55zFn,5YGY8feqx7naU7z4HrwZM6
4nrPB8O7Y7wsOCJdgXkthe,716NhGYqD1jl2wI1Qkgq36
4nrPB8O7Y7wsOCJdgXkthe,0EmeFodog0BfCgMzAIvKQp
1Qrg8KqiBpW07V7PNxwwwL,7tYKF4w9nC0nq9CsPZTHyP
2dHHgzDwk4BJdRwy9uXhTO,0iEtIxbK0KxaSlF7G42ZOp
2dHHgzDwk4BJdRwy9uXhTO,1Xyo4u8uXC1ZmMpatF05PJ
2dHHgzDwk4BJdRwy9uXhTO,1URnnhqYAYcrqrcwql10ft
4Dvkj6JhhA12EX05fT7y2e,6KImCVD70vtIoJWnq6nGn3
0NZPBYD5qbEWRs3PrGiRkT,2wY79sveU1sp5g7SokKOiI
0NZPBYD5qbEWRs3PrGiRkT,3Xt3RrJMFv5SZkCfUE8C1J
4uUG5RXrOk84mYEfFvj3cK,1Cs0zKBU1kc0i8ypK3B9ai
4uUG5RXrOk84mYEfFvj3cK,64M6ah0SkkRsnPGtGiRAbb
0WtM2NBVQNNJLh6scP13H8,46pWGuE3dSwY3bMMXGBvVS
0WtM2NBVQNNJLh6scP13H8,0C8ZW7ezQVs4URX5aX7Kqx
4FAKtPVycI4DxoOHC01YqD,0eHQ9o50hj6ZDNBt6Ys1sD
4FAKtPVycI4DxoOHC01YqD,2LRoIwlKmHjgvigdNGBHNo
5WxVXxCMRnvxUKFq40ELwq,5KKpBU5eC2tJDzf0wmlRp2
5WxVXxCMRnvxUKFq40ELwq,12Zk1DFhCbHY6v3xep2ZjI
5ww2BF9slyYgNOk37BlC4u,0tmwSHipWxN12fsoLcFU3B
0V3wPSX9ygBnCm8psDIegu,06HL4z0CvFAxyc27GXpf02
2mnXxnrX5vCGolNkaFvVeM,4SsVbpTthjScTS7U2hmr1X
2mnXxnrX5vCGolNkaFvVeM,4q3ewBCX7sLwd24euuV69X
78Sw5GDo6AlGwTwanjXbGh,5y8tKLUfMvliMe8IKamR32
3r8RuvgbX9s7ammBn07D3W,6HvZYsbFfjnjFrWF950C9d
0JXXNGljqupsJaZsgSbMZV,360IAlyVv4PCEVjgyMZrxK
2LBqCSwhJGcFQeTHMVGwy3,1Xyo4u8uXC1ZmMpatF05PJ
2tTmW7RDtMQtBk7m2rYeSw,716NhGYqD1jl2wI1Qkgq36
2tTmW7RDtMQtBk7m2rYeSw,52iwsT98xCoGgiGntTiR7K
65FftemJ1DbbZ45DUfHJXE,6HvZYsbFfjnjFrWF950C9d
5odlY52u43F5BjByhxg7wg,164Uj4eKjl6zTBKfJLFKKK
1zsPaEkglFvxjAhrM8yhpr,1i8SpTcr7yvPOmcqrbnVXY
1zsPaEkglFvxjAhrM8yhpr,2LRoIwlKmHjgvigdNGBHNo
